Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Rohith Kumar\Documents\python flaskdjango\django\projects\pulsewatch_v2.0\templates with glob **/*.
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1745250357.897693
File C:\Users\Rohith Kumar\anaconda3\Lib\asyncio\staggered.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1745250341.2093484
File C:\Users\Rohith Kumar\anaconda3\Lib\encodings\aliases.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1745250343.0371077
File C:\Users\Rohith Kumar\anaconda3\Lib\sre_constants.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1745250346.280321
File C:\Users\Rohith Kumar\anaconda3\Lib\email\generator.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1745250341.473657
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1745250345.3396
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\utils\inspect.py first seen with mtime 1745250358.0182116
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1745250357.8885016
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\db\transaction.py first seen with mtime 1745250357.1291945
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1745250350.770631
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1745250341.2032568
File C:\Users\Rohith Kumar\anaconda3\Lib\email\utils.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1745250357.4472995
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1745250357.809962
File C:\Users\Rohith Kumar\anaconda3\Lib\asyncio\base_futures.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\tempfile.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1745250345.3502035
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1745250357.1200635
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1745250346.2778027
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1745250347.145742
File C:\Users\Rohith Kumar\anaconda3\Lib\ntpath.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\sqlparse\cli.py first seen with mtime 1745250341.1663835
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1745250357.3949077
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\template\loader.py first seen with mtime 1745250357.8614917
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1745250341.2249115
File C:\Users\Rohith Kumar\anaconda3\Lib\fractions.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\ctypes\_endian.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\views\generic\list.py first seen with mtime 1745250358.1208906
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\core\files\move.py first seen with mtime 1745250356.913555
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1745250357.471823
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1745250357.483821
File C:\Users\Rohith Kumar\anaconda3\DLLs\_overlapped.pyd first seen with mtime 1631830362.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1745250357.3070793
File C:\Users\Rohith Kumar\anaconda3\Lib\email\_header_value_parser.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\io.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\core\checks\files.py first seen with mtime 1745250356.8674724
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1745250357.4870744
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1745250346.241603
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\core\signals.py first seen with mtime 1745250356.8183393
File C:\Users\Rohith Kumar\anaconda3\Lib\wsgiref\simple_server.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1745250357.4610803
File C:\Users\Rohith Kumar\anaconda3\Lib\asyncio\threads.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\db\models\query.py first seen with mtime 1745250357.427963
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1745250341.2002554
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\http\cookie.py first seen with mtime 1745250357.7999601
File C:\Users\Rohith Kumar\anaconda3\Lib\urllib\error.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\email\_policybase.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\urllib\response.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\pickle.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1745250357.9953802
File C:\Users\Rohith Kumar\anaconda3\Lib\_bootlocale.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1745250346.2748003
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\urls\utils.py first seen with mtime 1745250357.9524171
File C:\Users\Rohith Kumar\anaconda3\Lib\fnmatch.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1745250357.9143107
File C:\Users\Rohith Kumar\Documents\python flaskdjango\django\projects\pulsewatch_v2.0\alerts\apps.py first seen with mtime 1745316524.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1745250356.8329608
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1745250358.0917351
File C:\Users\Rohith Kumar\anaconda3\Lib\pkgutil.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\template\autoreload.py first seen with mtime 1745250357.837537
File C:\Users\Rohith Kumar\anaconda3\Lib\importlib\machinery.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1745250357.3417878
File C:\Users\Rohith Kumar\anaconda3\Lib\concurrent\futures\thread.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1745250356.8739195
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1607707146.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\utils\http.py first seen with mtime 1745250358.0149543
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\utils\timezone.py first seen with mtime 1745250358.0490868
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\utils\tree.py first seen with mtime 1745250358.0554407
File C:\Users\Rohith Kumar\anaconda3\Lib\email\headerregistry.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1745250347.1207428
File C:\Users\Rohith Kumar\anaconda3\Lib\json\scanner.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\asyncio\windows_events.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\getpass.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\encodings\latin_1.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\uuid.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\tokenize.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1745250341.8408265
File C:\Users\Rohith Kumar\anaconda3\Lib\email\_parseaddr.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\socketserver.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\DLLs\_uuid.pyd first seen with mtime 1631829623.0
File C:\Users\Rohith Kumar\anaconda3\Lib\sqlite3\__init__.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\html\entities.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1745250343.0651088
File C:\Users\Rohith Kumar\anaconda3\Lib\ast.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\email\header.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\argparse.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1745250357.4788198
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1745250357.3897593
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1745250356.8944778
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1745250356.9391062
File C:\Users\Rohith Kumar\anaconda3\Lib\email\mime\base.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\forms\models.py first seen with mtime 1745250357.518768
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1745250346.2634873
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\db\models\constants.py first seen with mtime 1745250357.406748
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\shortcuts.py first seen with mtime 1745250341.7992525
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\core\files\utils.py first seen with mtime 1745250356.9240875
File C:\Users\Rohith Kumar\anaconda3\Lib\asyncio\constants.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\views\debug.py first seen with mtime 1745250358.0761912
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1745250356.947024
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1745250357.902039
File C:\Users\Rohith Kumar\anaconda3\Lib\bz2.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\asyncio\subprocess.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1745250357.3872461
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1745250357.454832
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1745250357.3808415
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1745250356.8922207
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\forms\renderers.py first seen with mtime 1745250357.521886
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1745250357.3686466
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1745250357.0944803
File C:\Users\Rohith Kumar\anaconda3\Lib\email\mime\__init__.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1745250356.8387928
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\utils\connection.py first seen with mtime 1745250357.9714868
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1745250358.093736
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1745250357.332055
File C:\Users\Rohith Kumar\anaconda3\Lib\stat.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1745250356.9495
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\templatetags\static.py first seen with mtime 1745250357.9113083
File C:\Users\Rohith Kumar\anaconda3\Lib\struct.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\forms\widgets.py first seen with mtime 1745250357.526046
File C:\Users\Rohith Kumar\anaconda3\Lib\numbers.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\asyncio\events.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\genericpath.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\socket.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1745250356.7667391
File C:\Users\Rohith Kumar\anaconda3\Lib\posixpath.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1745250356.9421082
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1745250352.848712
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1745250346.2361248
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1745250358.113891
File C:\Users\Rohith Kumar\anaconda3\Lib\sre_parse.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\hashlib.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1745250357.4422388
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1745250357.9814885
File C:\Users\Rohith Kumar\anaconda3\Lib\weakref.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\heapq.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1745250356.8353095
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1745250356.9368682
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1745250356.999151
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1745250356.9514992
File C:\Users\Rohith Kumar\anaconda3\Lib\multiprocessing\context.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\DLLs\unicodedata.pyd first seen with mtime 1631830364.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\forms\formsets.py first seen with mtime 1745250357.5147645
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\template\library.py first seen with mtime 1745250357.8590868
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\template\exceptions.py first seen with mtime 1745250357.856927
File C:\Users\Rohith Kumar\anaconda3\Lib\_compat_pickle.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1745250357.1654184
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1745250357.1407795
File C:\Users\Rohith Kumar\anaconda3\Lib\multiprocessing\process.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\lzma.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1745250343.029106
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1745250347.8340373
File C:\Users\Rohith Kumar\anaconda3\DLLs\_zoneinfo.pyd first seen with mtime 1631829612.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1745250346.267491
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\views\generic\base.py first seen with mtime 1745250358.1118908
File C:\Users\Rohith Kumar\anaconda3\DLLs\_asyncio.pyd first seen with mtime 1631830362.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1745250357.4644096
File C:\Users\Rohith Kumar\anaconda3\Lib\difflib.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1745250345.3446002
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\template\context.py first seen with mtime 1745250357.841658
File C:\Users\Rohith Kumar\anaconda3\Lib\glob.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\db\models\utils.py first seen with mtime 1745250357.435018
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\core\__init__.py first seen with mtime 1745250356.8089595
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1745250346.2574384
File C:\Users\Rohith Kumar\Documents\python flaskdjango\django\projects\pulsewatch_v2.0\pulsewatch\__init__.py first seen with mtime 1745316524.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1745250346.2958827
File C:\Users\Rohith Kumar\anaconda3\Lib\functools.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\colorama\winterm.py first seen with mtime 1607707146.0
